category,source_path,size_bytes,sha256
sound,assets/sons_of_sins/sounds/guzzler_hurt_1.ogg,9831,78e4683ce5802b7affc1d9210a6d2e704d79f13f3df7c474b5b73617f4392123
sound,assets/sons_of_sins/sounds/guzzler_hurt_2.ogg,8916,1521c3419ee7a861d8929f3bde6a48cf437179109ef6084552e650e6583aa1cd
sound,assets/sons_of_sins/sounds/guzzler_hurt_3.ogg,7731,328284f1834db40ba1694d004d76cef8520d1f460694ab8b38f0e22bb3f59232
sound,assets/sons_of_sins/sounds/kelvin_ambient.ogg,29115,21a13e72527d0cc0edd2bf34fb3a0e07a75ccacb0656b41d46835876d5359723
sound,assets/sons_of_sins/sounds/kelvin_death.ogg,14161,4c26a275e9985451bb9222c6cc5054153ebc15654f9368be1ef6c0459386c585
sound,assets/sons_of_sins/sounds/kelvin_hurt.ogg,10074,298098716825ba580e0a745c7e2960756fdedbe431513b90ee7eca8ae6ff8caa
sound,assets/sons_of_sins/sounds/kelvin_scream.ogg,33145,86a40e90b978d8bbad0970a4e7d604a4c2209ce91d091ad100f49a973bf20b87
sound,assets/sons_of_sins/sounds/nibbler_ambient.ogg,47478,0cf637df5a5316acacd922a62e69ed22a162a81f95992b2358efc9b78456edce
sound,assets/sons_of_sins/sounds/nibbler_death.ogg,21019,e7da7fcb461c1f4051c338e628c3e7ec8bfe77ebc56f4316495be3060189fbb8
sound,assets/sons_of_sins/sounds/nibbler_hurt.ogg,8844,12da453e46e448db951092cd152e2e25f31d9548ad59bcff4e79804646e3c9f0
sound,assets/sons_of_sins/sounds/nibbler_hurt_2.ogg,8098,8a2218242cfad6768e84efab5986f1351aba71341465df3557087e11302d9a22
sound,assets/sons_of_sins/sounds/nibbler_hurt_3.ogg,8794,4a9b1ba72683297627111208e2a5e4b64ee2e006b907d10ca3afcf345b50614d
sound,assets/sons_of_sins/sounds/prowler_ambient.ogg,25221,4b8b0b64c30b9dc56a7affe67887c9b2406e3cd5c49cc0696f6936cf09c5d96c
sound,assets/sons_of_sins/sounds/prowler_death.ogg,11984,202c928d0e872512f4eba59cfdb59bd13149a47682bc53925a72981947493b65
sound,assets/sons_of_sins/sounds/prowler_hurt.ogg,9774,b0f0984bac79d03a1d5438049c0d775581cd9c8fe3ad86aa227e15ba15089d8a
sound,assets/sons_of_sins/sounds/prowler_scream.ogg,34761,c6e1fe658273fc4ce530836e95fe6d8871071c3b61505d50351e71182bf1e8dd
sound,assets/sons_of_sins/sounds/remnant_tanking.ogg,13418,310f28f8362f4258f6e0dd98cb02f30e02bbebba433b088743ffb6406815f9bd
sound,assets/sons_of_sins/sounds/sickle_hit.ogg,8269,0fa36909580946416d4ed05efdcc599064a4fb4ab2976118424edaa2237aef08
sound,assets/sons_of_sins/sounds/sickle_kill.ogg,9671,0b462ac144e5c34609fe9a263d43211237b10bd12c59d2b8640f030cb9151f7f
sound,assets/sons_of_sins/sounds/sin_summon.ogg,86743,bb96690d40aa2664033c325369b579f5939004a833f66bee146f39877c07dbfd
sound,assets/sons_of_sins/sounds/sins_coming.ogg,76758,5471ab5bf6b57806855c8077969bbbb7328cdd2d87105f00ec5187a9e8a9014c
sound,assets/sons_of_sins/sounds/sins_redwolf.ogg,1812643,3f5654e78ac93defd68fb27b30d4dc90bcb803f27003410cb7914b76909e4ef8
sound,assets/sons_of_sins/sounds/soul_steel_dig_1.ogg,7254,f54cb64dc451008671e1adac8b5ca8ed74a8e528f8789b30951d0c0474d18490
sound,assets/sons_of_sins/sounds/soul_steel_dig_2.ogg,7128,e489f5ddefbd75206cda942bdcbc11327a16f5306c3e36023536a77b823d9d7d
sound,assets/sons_of_sins/sounds/soul_steel_step_1.ogg,7552,441eb66d20e8a7707da0b5033625003d87744d8f207288ee89823216114d8946
sound,assets/sons_of_sins/sounds/tension.ogg,24560,3ad00e1c2c0d2f6708ab64700e7403ade57f5596fcb359008dcd395f653dd9b3
sound,assets/sons_of_sins/sounds/walking_bed_ambient.ogg,19904,6b3789dc3a3ec8804ea7402dd1a530d4a10e7fc34b37b92b6ffb28a11ee03f30
sound,assets/sons_of_sins/sounds/walking_bed_death.ogg,12752,25cb4642813f11ff4f45e7328ae859fc0398ddca7fb042181977342b08f45172
sound,assets/sons_of_sins/sounds/walking_bed_hurt.ogg,9505,994d7f618dbbc8781d33dd4b524e6b8eb5ebc71d32ca7d7dd5036a086795c131
sound,assets/sons_of_sins/sounds/walking_bed_scream.ogg,36268,b871359fa4c4efb5ec16c3da0dd2a36732adb27de576aa6370588367b7e2b8d1
sound,assets/sons_of_sins/sounds/wight_ambient_1.ogg,35984,e5624442cdeea8cf4bae4149e5c370a0e68b58ef67e81b3a2b103ac7fecd625f
sound,assets/sons_of_sins/sounds/wight_ambient_2.ogg,44254,ed754b3fb442721b9ea5505a380e8f21e268f9b8076fdacc8dfcfb4e4e0a64b1
sound,assets/sons_of_sins/sounds/wight_death_1.ogg,14641,47d88069982ca01023c65895a02b62151c0c1493aab5cc51598e59f489e53156
sound,assets/sons_of_sins/sounds/wight_death_2.ogg,16420,6219b38ce353c6c15fe077a4777221a5c02c3829c86a3212683bbf1555b79ce5
sound,assets/sons_of_sins/sounds/wight_hurt_1.ogg,7875,34cb5b9c11a8b15cbd4d025f9e5c626e38cea902427ab8cc363487bf3edd0c4a
sound,assets/sons_of_sins/sounds/wight_hurt_2.ogg,7447,82075fb2b4d041c900ab3184b52b989ef80d5425ec10e2e957d7735f74138e95
sound,assets/sons_of_sins/sounds/wight_hurt_3.ogg,7382,a092fde3dda95b669c9f619f074b988c95d740f406d40684a2e10ab42bec7712
sound,assets/sons_of_sins/sounds/wistiver_ambient.ogg,29411,002e69bc33fb7638e7555d03d46cad1deaa2318ba3dcb2325dcf786fe7b59be4
sound,assets/sons_of_sins/sounds/wistiver_death.ogg,17937,a1e6db184158593d5bfe97b64d1fa377576b7f1641dab2ca1cee35d52746238c
sound,assets/sons_of_sins/sounds/wistiver_hurt.ogg,10095,34f262a7523f38dbdbe5963f585d216e61a3380aabed6faba1c9fd5714e3d225
sound,assets/sons_of_sins/sounds/wistiver_scream.ogg,33824,8352535a99f03e1319b15aa6f782de69fef6007e2983eb5658b0dc92af1329fb
sound,assets/sons_of_sins/sounds/wistiver_screamer.ogg,18714,94f6b185dc3a707bf9a789aa413658fbcdf4c70ee1f3f5116111d5f219491e12
entity_texture,assets/sons_of_sins/textures/entities/betrayed_devourer.png,1230,f11ba3bfd1745bfeae6b6297f9e10065c49707e83134a2235c2b01fdeef32feb
entity_texture,assets/sons_of_sins/textures/entities/blud.png,2548,8d1d29fb9d86985c4bf5d690cc91ac280e9f855e4903d54db9c2ba499f7fda8f
entity_texture,assets/sons_of_sins/textures/entities/butcher.png,3112,cee4b5ef8feddbadc39dbfcdacfedac94bf274be49e034f9c5e45f5d609358a1
entity_texture,assets/sons_of_sins/textures/entities/butcher_ghost.png,1947,15651385608d1c68932d84eadffd94a5d4f842032e2d6d083bff3adc344fb1c6
entity_texture,assets/sons_of_sins/textures/entities/butcher_glowing.png,112,ccf7b06819140823ba402a9ed955c04fa9be4d318a9715e05d4e299b825550ce
entity_texture,assets/sons_of_sins/textures/entities/christmas_hat.png,537,807406a3b514decd4b0f9a7dfc6c17eb156f02925fa2e405c60cf5c5450693ea
entity_texture,assets/sons_of_sins/textures/entities/curse.png,1181,8bdea1548f7dfd5247981580ae9b29ad764a397dbfb23202be7a7e4717a6f39a
entity_texture,assets/sons_of_sins/textures/entities/curse_ghost.png,1062,a6bbbaf82f6ac9395466fd31917985b8c392c9b759f85d3a6f1fca6df63e7226
entity_texture,assets/sons_of_sins/textures/entities/curse_glowing.png,206,5219159f4f185b5fff855d839f052fe5236c8b9995bb57ead35d6e93174539af
entity_texture,assets/sons_of_sins/textures/entities/devourer.png,1241,748a8c2ed923e32e5703e044be3d691b68c2d526d074e9b0c1f5af8790c67099
entity_texture,assets/sons_of_sins/textures/entities/ditched.png,809,c6b93ad052e1cbf0caf08da7fab58a744f5f58c2c8a7bce413d1e5aa4a211523
entity_texture,assets/sons_of_sins/textures/entities/ditched_glowing.png,147,55c81cdbffabae3adb7073a902185737565266f30c3f8003b0e12944611f3c26
entity_texture,assets/sons_of_sins/textures/entities/ditched_target.png,877,5da1ed894fe616c0c617cc73ae77ff27c9cf987811d430b059c6719b1097b746
entity_texture,assets/sons_of_sins/textures/entities/ditched_target_glowing.png,150,039ca607111e110628a0d746b62db16eba465c3d9054c3d3a1356cca37f77ed1
entity_texture,assets/sons_of_sins/textures/entities/grub.png,3249,b0f3d5b5c2f20d0117510b03dfb38754606f41076097d874b8d1729c1243c284
entity_texture,assets/sons_of_sins/textures/entities/gubler.png,1346,e875105ff1f4130c209c62c0984324b731a6b9d374602c9fbf2e7c763aee5f19
entity_texture,assets/sons_of_sins/textures/entities/guzzler.png,1371,a865983634ebc2dc666ef693684246e8b76196e0e593174f8fb00bd3cce835d4
entity_texture,assets/sons_of_sins/textures/entities/invisible.png,75,7074f74f39a8ad752db14a876089e9867d92b2425c37a6d44a74660f900a877d
entity_texture,assets/sons_of_sins/textures/entities/kelvin.png,3157,c22393cdd95ba878f1531a2fc4ec190fcab0bb22dc9f6ee82c839b2ec8b90829
entity_texture,assets/sons_of_sins/textures/entities/kelvin_ghost.png,1914,775d7935593b1b6c33eaf59df615326f77927a6ac16eeed6778196fce7a1ebf7
entity_texture,assets/sons_of_sins/textures/entities/kelvin_glowing.png,184,b6b5e317ceefbb3ad043b08c44fc4c69ce2b3a580822b96dee0d78fcec715447
entity_texture,assets/sons_of_sins/textures/entities/nibbler.png,1294,e825a52284939c9b5685d960cf1b5310856fd6cc9eec90ba9f1b455a9d8ec271
entity_texture,assets/sons_of_sins/textures/entities/prowler.png,2423,5542cfccb7589b8e94a8d7745a00c158ba7c3c6bf71259305e19dde63c2049f1
entity_texture,assets/sons_of_sins/textures/entities/prowler_ghost.png,1301,9549a6d06217f598301ed2747f73a9e63fa76a17de305da370521cc25dbd2cff
entity_texture,assets/sons_of_sins/textures/entities/prowler_glowing.png,106,2fb42360c75f79c51c5455d3f6add578a8688f8c39e51ea576cd803256db8951
entity_texture,assets/sons_of_sins/textures/entities/remnant_chest.png,840,83c1ca5fd2834c9d90ad44d832bd87938c39435805f15ab9bbeda47c12f982a3
entity_texture,assets/sons_of_sins/textures/entities/remnant_chestplate_glow.png,135,15515744424f441706933329aa5227bf4364a1ea064996b02e1d011d51ed6f93
entity_texture,assets/sons_of_sins/textures/entities/sickle_backstab.png,742,d79d11d04fe3f2ff90858fd1fffd22ee2cf1b23ede6740132be70697cc9117c0
entity_texture,assets/sons_of_sins/textures/entities/sombrero.png,1315,58c418be0b683f930ad022dd5b2fa1ba6839686136ce0cf46689e3f463dc1072
entity_texture,assets/sons_of_sins/textures/entities/soul_steel_helmet.png,1110,a35baac3d8c89d641310be13047596d4b4676be6570fbd8c7e15cd3d5159bd39
entity_texture,assets/sons_of_sins/textures/entities/walking_bed.png,4850,ed7c4a1976f3f135fa5e4a3e470a3f42d12acffbc296c1a2cb20627b9419e3dd
entity_texture,assets/sons_of_sins/textures/entities/walking_bed_eye.png,167,3c8351b879adfd5f0dac2d51233bdb2d1b4d7fb3bd7573db52951bdbc7624228
entity_texture,assets/sons_of_sins/textures/entities/walking_bed_ghost.png,3187,ca625e513b14efa9f0799e80fcf95e12d3d467ccaed67bdf444e40653a13b1d8
entity_texture,assets/sons_of_sins/textures/entities/walking_bed_glow.png,178,1e4b2873ffcfa7381c46e50f8ad40cb0cb54dbf365bd440dfec367035012d607
entity_texture,assets/sons_of_sins/textures/entities/wistiver.png,2308,7374f2c9a3932588494f0e4c61344021e2ba7f0aeb2bf523903d0b00af36c52f
entity_texture,assets/sons_of_sins/textures/entities/wistiver_ghost.png,1515,5f62063c0033f6e30ad742012bea7d44046d145ae50435f545192cd07f61110e
entity_texture,assets/sons_of_sins/textures/entities/wistiver_glowing.png,106,2fb42360c75f79c51c5455d3f6add578a8688f8c39e51ea576cd803256db8951
entity_texture,assets/sons_of_sins/textures/entities/wistiver_jaw.png,597,f693c13bdb64004a7ee16c4957a91dbfab4745e77eb1db5a89b29fe230a1e00d
organ_texture,assets/sons_of_sins/textures/organs_display/blazing_heart.png,617,9cfe95b3ae2d93808d6bad82ec6cdf4325b57c959b396af2c9b0d61793b08fc2
organ_texture,assets/sons_of_sins/textures/organs_display/creeper_ribs.png,1195,65e13e0707523bc844a208e62425964313b3a33a76da4ae66d6a061284d36abc
organ_texture,assets/sons_of_sins/textures/organs_display/devourer/blazing_heart.png,230,904f1156591511692ff95f5d058bdb95382bbc0aaa38f446220d16897c3ae71a
organ_texture,assets/sons_of_sins/textures/organs_display/devourer/charged_creeper_ribs.png,552,108073b6eb27da0c9c87a4f360fed7f1fb11a0b12bbe8b6deffc1987a7365662
organ_texture,assets/sons_of_sins/textures/organs_display/devourer/creeper_ribs.png,552,108073b6eb27da0c9c87a4f360fed7f1fb11a0b12bbe8b6deffc1987a7365662
organ_texture,assets/sons_of_sins/textures/organs_display/devourer/enderman_muscle.png,305,bcb3b7e712b6f8e46d5c8656729a94c75ab56d9dd5bc66c101ec15db10477287
organ_texture,assets/sons_of_sins/textures/organs_display/devourer/golem_cuirass.png,733,568274f682b360094f52fa740fbd8fc2a8d04e1f646710d0109fc87499d4d65c
organ_texture,assets/sons_of_sins/textures/organs_display/devourer/ice_heart.png,220,1e45c33a6b4737df27de0612994832ca131e32d178b2e7882903fff500db5d9c
organ_texture,assets/sons_of_sins/textures/organs_display/devourer/ravager_muscle.png,309,cc4fa70f88ab6719e39e54d14928ee28a1a5ec0c77aace4969c2b7a6bf11288e
organ_texture,assets/sons_of_sins/textures/organs_display/devourer/ribs.png,186,c31bfbc59b11a492944ad30b2f2a527d0ad237f5f895b22bf2bfa194ee31e8e9
organ_texture,assets/sons_of_sins/textures/organs_display/devourer/slime_rear.png,547,6b00124341dc3c02c70319091f391b41bbb2858fb556508780d62acfcac1741f
organ_texture,assets/sons_of_sins/textures/organs_display/devourer/spider_heart.png,228,f52c7ec0081b31bba795bb6a653c150ffa8abf0242ee68b809f2a6c7bb56aa2a
organ_texture,assets/sons_of_sins/textures/organs_display/devourer/strider_muscle.png,326,97b21154c47f3396aae331fd0b08d79b4d349367a65154fedbc4c34ea76afd3b
organ_texture,assets/sons_of_sins/textures/organs_display/enderman_muscle.png,767,3db1558d8cad7e3460d4812be192b9513ceedd57ab6d9177a14e7446434f77f8
organ_texture,assets/sons_of_sins/textures/organs_display/golem_cuirass.png,1234,c680f4b3808e4b92fa4ceb555d83d22517be8678df355fea961513763eb9e3f2
organ_texture,assets/sons_of_sins/textures/organs_display/grub/blazing_heart.png,369,806729505925dac93fa855053cb6126e594a5a4308408027c765c5871de0e5ab
organ_texture,assets/sons_of_sins/textures/organs_display/grub/charged_creeper_ribs.png,949,9330c7f9ed684ed12920e8feb4e979a944e3d9ee7b7fdd4f282fc91a7fd670b4
organ_texture,assets/sons_of_sins/textures/organs_display/grub/creeper_ribs.png,949,9330c7f9ed684ed12920e8feb4e979a944e3d9ee7b7fdd4f282fc91a7fd670b4
organ_texture,assets/sons_of_sins/textures/organs_display/grub/enderman_muscle.png,366,94eba9ac13a466f2814f6ef38c3580588d8c05f0f1605006461c0ac4d78be5e6
organ_texture,assets/sons_of_sins/textures/organs_display/grub/golem_cuirass.png,1419,04412da049f52345efefb6e7bdef81b59db50415a8891643abcc01d29036dd6e
organ_texture,assets/sons_of_sins/textures/organs_display/grub/ice_heart.png,321,e9e2f9efa1188226b947e92a29a8997a0114c6dc7244a64d429219c685df9c7b
organ_texture,assets/sons_of_sins/textures/organs_display/grub/ravager_muscle.png,372,d9b229654d8acb907cdcb4d1c881d644fd6d0bab002a801f95d0f6915f1fe113
organ_texture,assets/sons_of_sins/textures/organs_display/grub/ribs.png,156,ff30c0a7268849427c5b6085bc05b348e70289a37c3f23be10cec8b29a26ee6d
organ_texture,assets/sons_of_sins/textures/organs_display/grub/slime_rear.png,910,2acf3db6aeeac938703675a55f58ef7a8e3399186d6a138901595da96b941837
organ_texture,assets/sons_of_sins/textures/organs_display/grub/spider_heart.png,347,1ac4215a1ebd04302fe5b07e7b5f3d672f0653dd958171e5910c50f75a4fc456
organ_texture,assets/sons_of_sins/textures/organs_display/grub/strider_muscle.png,368,1ea46e74b8742db9bdf19f034507c7e8b0eb82d50648065f2020821b21f3cb33
organ_texture,assets/sons_of_sins/textures/organs_display/gulber/blazing_heart.png,249,e479bdc224c36167475015a0d7245831b8b4b134abead98ccac7a8b68d35a0eb
organ_texture,assets/sons_of_sins/textures/organs_display/gulber/charged_creeper_ribs.png,364,05150bf127166c10786db39000d8bffaf219469878c682124d44fefdf9bdf4af
organ_texture,assets/sons_of_sins/textures/organs_display/gulber/creeper_ribs.png,364,05150bf127166c10786db39000d8bffaf219469878c682124d44fefdf9bdf4af
organ_texture,assets/sons_of_sins/textures/organs_display/gulber/enderman_muscle.png,335,8f4a429d96a66ba092ce7b36c107f45b80d5a3c0bc1714b4ef9a6e800497533d
organ_texture,assets/sons_of_sins/textures/organs_display/gulber/golem_cuirass.png,513,9e41b28c043102b7b1b32c8f1fdbfa7e88e51490eaac2e99087636374096c937
organ_texture,assets/sons_of_sins/textures/organs_display/gulber/heart.png,241,ff79ed94bb61c318bd263e23beb69d933051fadaa2b7673a6d4c7ec662815dfc
organ_texture,assets/sons_of_sins/textures/organs_display/gulber/ice_heart.png,243,a878417636d70cb8051e5b1fc3a041db7e7b11ac7437a5bd592fa45e34da81d4
organ_texture,assets/sons_of_sins/textures/organs_display/gulber/muscle.png,346,a4703217086a3e2975e7dc823962f0b4d9e33b772e3545664f0a4af120ef97ed
organ_texture,assets/sons_of_sins/textures/organs_display/gulber/ravager_muscle.png,343,395950eb47fcb28a282ece4c09714373ae9da81873887c97b4503996ab40f736
organ_texture,assets/sons_of_sins/textures/organs_display/gulber/ribs.png,124,533f8854f9b84ee9ff99ca3ee8c14649106bb369afeb1f555f77c55143d8157c
organ_texture,assets/sons_of_sins/textures/organs_display/gulber/slime_rear.png,359,27dbe0025fac7d24f9a823da26de6023fa1d33957f8b838e6be924b7c0d74591
organ_texture,assets/sons_of_sins/textures/organs_display/gulber/spider_heart.png,245,b797146e220ea11b087fc1459b8dedf132c55dd0e4f64966cbe39ef4851bfcd0
organ_texture,assets/sons_of_sins/textures/organs_display/gulber/strider_muscle.png,337,be6d473b368cffade557ea07cf5df945f01a5341268a61322014275a7edc90b3
organ_texture,assets/sons_of_sins/textures/organs_display/guzzler/blazing_heart.png,224,fe6025d18d8d22841a51f1aecd447c9f73952ec2062f7d6cd22c2b3e56129b39
organ_texture,assets/sons_of_sins/textures/organs_display/guzzler/charged_creeper_ribs.png,451,c2f596359535aaeec59aa66b5692179be34d0eeed561456ccd1c51b689675d96
organ_texture,assets/sons_of_sins/textures/organs_display/guzzler/creeper_ribs.png,451,c2f596359535aaeec59aa66b5692179be34d0eeed561456ccd1c51b689675d96
organ_texture,assets/sons_of_sins/textures/organs_display/guzzler/enderman_muscle.png,318,063c2ef821a57e9246ed6312e55888726cd28fbbb4d97243ef39372faa78e767
organ_texture,assets/sons_of_sins/textures/organs_display/guzzler/golem_cuirass.png,664,caaf0387d3a05c3f17be6d5cbc08c45eea0129db7d3c3721bfb0f36db72ca071
organ_texture,assets/sons_of_sins/textures/organs_display/guzzler/ice_heart.png,295,0f00172d402fbfc4cd8b0b7f305285f5b9424fdd0ba1dfb8c7133fce29fbc6eb
organ_texture,assets/sons_of_sins/textures/organs_display/guzzler/ravager_muscle.png,324,4b483f8777a90a3b708f81025f63c5172511d12879e32f519fe594b3722e49d0
organ_texture,assets/sons_of_sins/textures/organs_display/guzzler/ribs.png,150,129de3091d5e2c1c5dbbd53dad1c87d1633f36cb7ec67a9811d5450ba1418c16
organ_texture,assets/sons_of_sins/textures/organs_display/guzzler/slime_rear.png,374,c7d2a562e6a4ddb51be017facdc31e7ad7e0095815407d065b4fa99a748cc220
organ_texture,assets/sons_of_sins/textures/organs_display/guzzler/spider_heart.png,208,9b53f955f8f699ec7dd043c9167eee353528d72652d5d0f6d169467c72439e3e
organ_texture,assets/sons_of_sins/textures/organs_display/guzzler/strider_muscle.png,322,af4037eda85102f9c343e7d90ac12b373577bcd601294c41fa0fc8fe53187ee6
organ_texture,assets/sons_of_sins/textures/organs_display/heart.png,612,6936634e4cd3ca12c300d140475ee82a5357a265374c39c4070b7efb725fb29e
organ_texture,assets/sons_of_sins/textures/organs_display/ice_heart.png,696,ac42e66de09f8126ad586c3375317541ab4e9981c4b1e8ae201a9f409ae06ada
organ_texture,assets/sons_of_sins/textures/organs_display/muscle.png,804,2353ae726b0ae8243c891b547b50d45744740770277984469c206d86d27151d1
organ_texture,assets/sons_of_sins/textures/organs_display/nibbler/blazing_heart.png,216,9a6f6693afba914b160f5956db9302eed8bd11f424b2e5d05fec051e1b2c6e55
organ_texture,assets/sons_of_sins/textures/organs_display/nibbler/charged_creeper_ribs.png,356,dd29df1fdbc429138cd12af75abead244b99bfd6e21c59c1ced018c3c775aecc
organ_texture,assets/sons_of_sins/textures/organs_display/nibbler/creeper_ribs.png,356,dd29df1fdbc429138cd12af75abead244b99bfd6e21c59c1ced018c3c775aecc
organ_texture,assets/sons_of_sins/textures/organs_display/nibbler/enderman_muscle.png,357,b7c23f7114f764ad72cbd4ee25c149f804ebb43fc60bf00e73abbf36284d5527
